SGTIN-96_3_4_05869718_10,0011000001110000001011001100100001001011000000000000001010,8
SGTIN-96_3_4_05869718_11,0011000001110000001011001100100001001011000000000000001011,9
SGTIN-96_3_4_05869718_12,0011000001110000001011001100100001001011000000000000001100,0
SGTIN-96_3_4_05869718_13,0011000001110000001011001100100001001011000000000000001101,1
SGTIN-96_3_4_05869718_14,0011000001110000001011001100100001001011000000000000001110,8
SGTIN-96_3_4_05869718_15,0011000001110000001011001100100001001011000000000000001111,2
SGTIN-96_3_4_05869718_16,0011000001110000001011001100100001001011000000000000010000,7
SGTIN-96_3_4_05869718_17,0011000001110000001011001100100001001011000000000000010001,1
SGTIN-96_3_4_05869718_18,0011000001110000001011001100100001001011000000000000010010,5
SGTIN-96_3_4_05869718_19,0011000001110000001011001100100001001011000000000000010011,7
SGTIN-96_3_4_05869718_2,0011000001110000001011001100100001001011000000000000000010,4
SGTIN-96_3_4_05869718_20,0011000001110000001011001100100001001011000000000000010100,4
SGTIN-96_3_4_05869718_21,0011000001110000001011001100100001001011000000000000010101,6
SGTIN-96_3_4_05869718_22,0011000001110000001011001100100001001011000000000000010110,2
SGTIN-96_3_4_05869718_23,0011000001110000001011001100100001001011000000000000010111,3
SGTIN-96_3_4_05869718_24,0011000001110000001011001100100001001011000000000000011000,6
SGTIN-96_3_4_05869718_25,0011000001110000001011001100100001001011000000000000011001,6
SGTIN-96_3_4_05869718_26,0011000001110000001011001100100001001011000000000000011010,5
SGTIN-96_3_4_05869718_27,0011000001110000001011001100100001001011000000000000011011,9
SGTIN-96_3_4_05869718_28,0011000001110000001011001100100001001011000000000000011100,8
SGTIN-96_3_4_05869718_29,0011000001110000001011001100100001001011000000000000011101,8
SGTIN-96_3_4_05869718_3,0011000001110000001011001100100001001011000000000000000011,6
SGTIN-96_3_4_05869718_30,0011000001110000001011001100100001001011000000000000011110,0
SGTIN-96_3_4_05869718_31,0011000001110000001011001100100001001011000000000000011111,4
SGTIN-96_3_4_05869718_32,0011000001110000001011001100100001001011000000000000100000,4
SGTIN-96_3_4_05869718_33,0011000001110000001011001100100001001011000000000000100001,9
SGTIN-96_3_4_05869718_34,0011000001110000001011001100100001001011000000000000100010,7
SGTIN-96_3_4_05869718_35,0011000001110000001011001100100001001011000000000000100011,7
SGTIN-96_3_4_05869718_4,0011000001110000001011001100100001001011000000000000000100,9
SGTIN-96_3_4_05869718_5,0011000001110000001011001100100001001011000000000000000101,0
SGTIN-96_3_4_05869718_6,0011000001110000001011001100100001001011000000000000000110,1
SGTIN-96_3_4_05869718_7,0011000001110000001011001100100001001011000000000000000111,7
SGTIN-96_3_4_05869718_8,0011000001110000001011001100100001001011000000000000001000,5
SGTIN-96_3_4_05869718_9,0011000001110000001011001100100001001011000000000000001001,0
SGTIN-96_3_4_08212210,00110000011100000011111010100111011110010,53
SGTIN-96_3_4_08212210_1,0011000001110000001111101010011101111001000000000000000001,2
SGTIN-96_3_4_08212210_10,0011000001110000001111101010011101111001000000000000001010,6
SGTIN-96_3_4_08212210_11,0011000001110000001111101010011101111001000000000000001011,4
SGTIN-96_3_4_08212210_12,0011000001110000001111101010011101111001000000000000001100,1
SGTIN-96_3_4_08212210_13,0011000001110000001111101010011101111001000000000000001101,7
SGTIN-96_3_4_08212210_14,0011000001110000001111101010011101111001000000000000001110,0
SGTIN-96_3_4_08212210_15,0011000001110000001111101010011101111001000000000000001111,7
SGTIN-96_3_4_08212210_16,0011000001110000001111101010011101111001000000000000010000,3
SGTIN-96_3_4_08212210_17,0011000001110000001111101010011101111001000000000000010001,8
SGTIN-96_3_4_08212210_18,0011000001110000001111101010011101111001000000000000010010,7
SGTIN-96_3_4_08212210_19,0011000001110000001111101010011101111001000000000000010011,6
SGTIN-96_3_4_08212210_2,0011000001110000001111101010011101111001000000000000000010,7
SGTIN-96_3_4_08212210_20,0011000001110000001111101010011101111001000000000000010100,0
SGTIN-96_3_4_08212210_21,0011000001110000001111101010011101111001000000000000010101,0
SGTIN-96_3_4_08212210_22,0011000001110000001111101010011101111001000000000000010110,8
SGTIN-96_3_4_08212210_23,0011000001110000001111101010011101111001000000000000010111,2
SGTIN-96_3_4_08212210_24,0011000001110000001111101010011101111001000000000000011000,6
SGTIN-96_3_4_08212210_25,0011000001110000001111101010011101111001000000000000011001,4
SGTIN-96_3_4_08212210_26,0011000001110000001111101010011101111001000000000000011010,7
SGTIN-96_3_4_08212210_27,0011000001110000001111101010011101111001000000000000011011,7
SGTIN-96_3_4_08212210_28,0011000001110000001111101010011101111001000000000000011100,3
SGTIN-96_3_4_08212210_29,0011000001110000001111101010011101111001000000000000011101,6
SGTIN-96_3_4_08212210_3,0011000001110000001111101010011101111001000000000000000011,9
SGTIN-96_3_4_08212210_30,0011000001110000001111101010011101111001000000000000011110,0
SGTIN-96_3_4_08212210_31,0011000001110000001111101010011101111001000000000000011111,3
SGTIN-96_3_4_08212210_32,0011000001110000001111101010011101111001000000000000100000,2
SGTIN-96_3_4_08212210_33,0011000001110000001111101010011101111001000000000000100001,6
SGTIN-96_3_4_08212210_34,0011000001110000001111101010011101111001000000000000100010,9
SGTIN-96_3_4_08212210_35,0011000001110000001111101010011101111001000000000000100011,9
SGTIN-96_3_4_08212210_36,0011000001110000001111101010011101111001000000000000100100,6
SGTIN-96_3_4_08212210_37,0011000001110000001111101010011101111001000000000000100101,8
SGTIN-96_3_4_08212210_38,0011000001110000001111101010011101111001000000000000100110,2
SGTIN-96_3_4_08212210_39,0011000001110000001111101010011101111001000000000000100111,1
SGTIN-96_3_4_08212210_4,0011000001110000001111101010011101111001000000000000000100,6
SGTIN-96_3_4_08212210_40,0011000001110000001111101010011101111001000000000000101000,7
SGTIN-96_3_4_08212210_41,0011000001110000001111101010011101111001000000000000101001,2
SGTIN-96_3_4_08212210_42,0011000001110000001111101010011101111001000000000000101010,1
SGTIN-96_3_4_08212210_43,0011000001110000001111101010011101111001000000000000101011,6
SGTIN-96_3_4_08212210_44,0011000001110000001111101010011101111001000000000000101100,8
SGTIN-96_3_4_08212210_45,0011000001110000001111101010011101111001000000000000101101,9
SGTIN-96_3_4_08212210_46,0011000001110000001111101010011101111001000000000000101110,5
SGTIN-96_3_4_08212210_47,0011000001110000001111101010011101111001000000000000101111,1
SGTIN-96_3_4_08212210_48,0011000001110000001111101010011101111001000000000000110000,6
SGTIN-96_3_4_08212210_49,0011000001110000001111101010011101111001000000000000110001,3
SGTIN-96_3_4_08212210_5,0011000001110000001111101010011101111001000000000000000101,5
SGTIN-96_3_4_08212210_50,0011000001110000001111101010011101111001000000000000110010,0
SGTIN-96_3_4_08212210_51,0011000001110000001111101010011101111001000000000000110011,2
SGTIN-96_3_4_08212210_52,0011000001110000001111101010011101111001000000000000110100,6
SGTIN-96_3_4_08212210_53,0011000001110000001111101010011101111001000000000000110101,3
SGTIN-96_3_4_08212210_6,0011000001110000001111101010011101111001000000000000000110,7
SGTIN-96_3_4_08212210_7,0011000001110000001111101010011101111001000000000000000111,6
SGTIN-96_3_4_08212210_8,0011000001110000001111101010011101111001000000000000001000,2
SGTIN-96_3_4_08212210_9,0011000001110000001111101010011101111001000000000000001001,3
SGTIN-96_3_4_17482734,00110000011100001000010101100001111101110,92
SGTIN-96_3_4_17482734_1,0011000001110000100001010110000111110111000000000000000001,0
SGTIN-96_3_4_17482734_10,0011000001110000100001010110000111110111000000000000001010,2
SGTIN-96_3_4_17482734_11,0011000001110000100001010110000111110111000000000000001011,0
SGTIN-96_3_4_17482734_12,0011000001110000100001010110000111110111000000000000001100,0
SGTIN-96_3_4_17482734_13,0011000001110000100001010110000111110111000000000000001101,5
SGTIN-96_3_4_17482734_14,0011000001110000100001010110000111110111000000000000001110,8
SGTIN-96_3_4_17482734_15,0011000001110000100001010110000111110111000000000000001111,6
SGTIN-96_3_4_17482734_16,0011000001110000100001010110000111110111000000000000010000,9
SGTIN-96_3_4_17482734_17,0011000001110000100001010110000111110111000000000000010001,1
SGTIN-96_3_4_17482734_18,0011000001110000100001010110000111110111000000000000010010,1
SGTIN-96_3_4_17482734_19,0011000001110000100001010110000111110111000000000000010011,7
SGTIN-96_3_4_17482734_2,0011000001110000100001010110000111110111000000000000000010,8
SGTIN-96_3_4_17482734_20,0011000001110000100001010110000111110111000000000000010100,0
SGTIN-96_3_4_17482734_21,0011000001110000100001010110000111110111000000000000010101,6
SGTIN-96_3_4_17482734_22,0011000001110000100001010110000111110111000000000000010110,0
SGTIN-96_3_4_17482734_23,0011000001110000100001010110000111110111000000000000010111,5
SGTIN-96_3_4_17482734_24,0011000001110000100001010110000111110111000000000000011000,7
SGTIN-96_3_4_17482734_25,0011000001110000100001010110000111110111000000000000011001,4
SGTIN-96_3_4_17482734_26,0011000001110000100001010110000111110111000000000000011010,1
SGTIN-96_3_4_17482734_27,0011000001110000100001010110000111110111000000000000011011,8
SGTIN-96_3_4_17482734_28,0011000001110000100001010110000111110111000000000000011100,9
SGTIN-96_3_4_17482734_29,0011000001110000100001010110000111110111000000000000011101,4
SGTIN-96_3_4_17482734_3,0011000001110000100001010110000111110111000000000000000011,6
SGTIN-96_3_4_17482734_30,0011000001110000100001010110000111110111000000000000011110,6
SGTIN-96_3_4_17482734_31,0011000001110000100001010110000111110111000000000000011111,4
SGTIN-96_3_4_17482734_32,0011000001110000100001010110000111110111000000000000100000,5
SGTIN-96_3_4_17482734_33,0011000001110000100001010110000111110111000000000000100001,4
SGTIN-96_3_4_17482734_34,0011000001110000100001010110000111110111000000000000100010,3
SGTIN-96_3_4_17482734_35,0011000001110000100001010110000111110111000000000000100011,6
SGTIN-96_3_4_17482734_36,0011000001110000100001010110000111110111000000000000100100,0
SGTIN-96_3_4_17482734_37,0011000001110000100001010110000111110111000000000000100101,7
SGTIN-96_3_4_17482734_38,0011000001110000100001010110000111110111000000000000100110,3
SGTIN-96_3_4_17482734_39,0011000001110000100001010110000111110111000000000000100111,1
SGTIN-96_3_4_17482734_4,0011000001110000100001010110000111110111000000000000000100,1
SGTIN-96_3_4_17482734_40,0011000001110000100001010110000111110111000000000000101000,4
SGTIN-96_3_4_17482734_41,0011000001110000100001010110000111110111000000000000101001,2
SGTIN-96_3_4_17482734_42,0011000001110000100001010110000111110111000000000000101010,0
SGTIN-96_3_4_17482734_43,0011000001110000100001010110000111110111000000000000101011,4
SGTIN-96_3_4_17482734_44,0011000001110000100001010110000111110111000000000000101100,7
SGTIN-96_3_4_17482734_45,0011000001110000100001010110000111110111000000000000101101,3
SGTIN-96_3_4_17482734_46,0011000001110000100001010110000111110111000000000000101110,1
SGTIN-96_3_4_17482734_47,0011000001110000100001010110000111110111000000000000101111,3
SGTIN-96_3_4_17482734_48,0011000001110000100001010110000111110111000000000000110000,2
SGTIN-96_3_4_17482734_49,0011000001110000100001010110000111110111000000000000110001,6
SGTIN-96_3_4_17482734_5,0011000001110000100001010110000111110111000000000000000101,5
SGTIN-96_3_4_17482734_50,0011000001110000100001010110000111110111000000000000110010,6
SGTIN-96_3_4_17482734_51,0011000001110000100001010110000111110111000000000000110011,4
SGTIN-96_3_4_17482734_52,0011000001110000100001010110000111110111000000000000110100,8
SGTIN-96_3_4_17482734_53,0011000001110000100001010110000111110111000000000000110101,4
SGTIN-96_3_4_17482734_54,0011000001110000100001010110000111110111000000000000110110,8
SGTIN-96_3_4_17482734_55,0011000001110000100001010110000111110111000000000000110111,0
SGTIN-96_3_4_17482734_56,0011000001110000100001010110000111110111000000000000111000,3
SGTIN-96_3_4_17482734_57,0011000001110000100001010110000111110111000000000000111001,7
SGTIN-96_3_4_17482734_58,0011000001110000100001010110000111110111000000000000111010,0
SGTIN-96_3_4_17482734_59,0011000001110000100001010110000111110111000000000000111011,4
SGTIN-96_3_4_17482734_6,0011000001110000100001010110000111110111000000000000000110,6
SGTIN-96_3_4_17482734_60,0011000001110000100001010110000111110111000000000000111100,4
SGTIN-96_3_4_17482734_61,0011000001110000100001010110000111110111000000000000111101,0
SGTIN-96_3_4_17482734_62,0011000001110000100001010110000111110111000000000000111110,7
SGTIN-96_3_4_17482734_63,0011000001110000100001010110000111110111000000000000111111,0
SGTIN-96_3_4_17482734_64,0011000001110000100001010110000111110111000000000001000000,8
SGTIN-96_3_4_17482734_65,0011000001110000100001010110000111110111000000000001000001,4
SGTIN-96_3_4_17482734_66,0011000001110000100001010110000111110111000000000001000010,3
SGTIN-96_3_4_17482734_67,0011000001110000100001010110000111110111000000000001000011,2
SGTIN-96_3_4_17482734_68,0011000001110000100001010110000111110111000000000001000100,0
SGTIN-96_3_4_17482734_69,0011000001110000100001010110000111110111000000000001000101,2
SGTIN-96_3_4_17482734_7,0011000001110000100001010110000111110111000000000000000111,6
SGTIN-96_3_4_17482734_70,0011000001110000100001010110000111110111000000000001000110,7
SGTIN-96_3_4_17482734_71,0011000001110000100001010110000111110111000000000001000111,7
SGTIN-96_3_4_17482734_72,0011000001110000100001010110000111110111000000000001001000,8
SGTIN-96_3_4_17482734_73,0011000001110000100001010110000111110111000000000001001001,4
SGTIN-96_3_4_17482734_74,0011000001110000100001010110000111110111000000000001001010,7
SGTIN-96_3_4_17482734_75,0011000001110000100001010110000111110111000000000001001011,2
SGTIN-96_3_4_17482734_76,0011000001110000100001010110000111110111000000000001001100,0
SGTIN-96_3_4_17482734_77,0011000001110000100001010110000111110111000000000001001101,2
SGTIN-96_3_4_17482734_78,0011000001110000100001010110000111110111000000000001001110,0
SGTIN-96_3_4_17482734_79,0011000001110000100001010110000111110111000000000001001111,3
SGTIN-96_3_4_17482734_8,0011000001110000100001010110000111110111000000000000001000,5
SGTIN-96_3_4_17482734_80,0011000001110000100001010110000111110111000000000001010000,6
SGTIN-96_3_4_17482734_81,0011000001110000100001010110000111110111000000000001010001,6
SGTIN-96_3_4_17482734_82,0011000001110000100001010110000111110111000000000001010010,2
SGTIN-96_3_4_17482734_83,0011000001110000100001010110000111110111000000000001010011,2
SGTIN-96_3_4_17482734_84,0011000001110000100001010110000111110111000000000001010100,5
SGTIN-96_3_4_17482734_85,0011000001110000100001010110000111110111000000000001010101,7
SGTIN-96_3_4_17482734_86,0011000001110000100001010110000111110111000000000001010110,4
SGTIN-96_3_4_17482734_87,0011000001110000100001010110000111110111000000000001010111,6
SGTIN-96_3_4_17482734_88,0011000001110000100001010110000111110111000000000001011000,8
SGTIN-96_3_4_17482734_89,0011000001110000100001010110000111110111000000000001011001,0
SGTIN-96_3_4_17482734_9,0011000001110000100001010110000111110111000000000000001001,2
SGTIN-96_3_4_17482734_90,0011000001110000100001010110000111110111000000000001011010,7
SGTIN-96_3_4_17482734_91,0011000001110000100001010110000111110111000000000001011011,0
SGTIN-96_3_4_17482734_92,0011000001110000100001010110000111110111000000000001011100,1
SGTIN-96_3_4_31494135,00110000011100001111000001000111111110111,20
SGTIN-96_3_4_31494135_1,0011000001110000111100000100011111111011100000000000000001,5
SGTIN-96_3_4_31494135_10,0011000001110000111100000100011111111011100000000000001010,0
SGTIN-96_3_4_31494135_11,0011000001110000111100000100011111111011100000000000001011,7
SGTIN-96_3_4_31494135_12,0011000001110000111100000100011111111011100000000000001100,4
SGTIN-96_3_4_31494135_13,0011000001110000111100000100011111111011100000000000001101,3
SGTIN-96_3_4_31494135_14,0011000001110000111100000100011111111011100000000000001110,2
SGTIN-96_3_4_31494135_15,0011000001110000111100000100011111111011100000000000001111,1
SGTIN-96_3_4_31494135_16,0011000001110000111100000100011111111011100000000000010000,5
SGTIN-96_3_4_31494135_17,0011000001110000111100000100011111111011100000000000010001,5
SGTIN-96_3_4_31494135_18,0011000001110000111100000100011111111011100000000000010010,6
SGTIN-96_3_4_31494135_19,0011000001110000111100000100011111111011100000000000010011,3
SGTIN-96_3_4_31494135_2,0011000001110000111100000100011111111011100000000000000010,1
SGTIN-96_3_4_31494135_20,0011000001110000111100000100011111111011100000000000010100,3
SGTIN-96_3_4_31494135_3,0011000001110000111100000100011111111011100000000000000011,6
SGTIN-96_3_4_31494135_4,0011000001110000111100000100011111111011100000000000000100,4
SGTIN-96_3_4_31494135_5,0011000001110000111100000100011111111011100000000000000101,9
SGTIN-96_3_4_31494135_6,0011000001110000111100000100011111111011100000000000000110,3
SGTIN-96_3_4_31494135_7,0011000001110000111100000100011111111011100000000000000111,0
SGTIN-96_3_4_31494135_8,0011000001110000111100000100011111111011100000000000001000,8
SGTIN-96_3_4_31494135_9,0011000001110000111100000100011111111011100000000000001001,8
SGTIN-96_3_4_35005682,00110000011100010000101100010010011110010,18
SGTIN-96_3_4_35005682_1,0011000001110001000010110001001001111001000000000000000001,5
SGTIN-96_3_4_35005682_10,0011000001110001000010110001001001111001000000000000001010,5
SGTIN-96_3_4_35005682_11,0011000001110001000010110001001001111001000000000000001011,3
SGTIN-96_3_4_35005682_12,0011000001110001000010110001001001111001000000000000001100,3
SGTIN-96_3_4_35005682_13,0011000001110001000010110001001001111001000000000000001101,5
SGTIN-96_3_4_35005682_14,0011000001110001000010110001001001111001000000000000001110,1
SGTIN-96_3_4_35005682_15,0011000001110001000010110001001001111001000000000000001111,2
SGTIN-96_3_4_35005682_16,0011000001110001000010110001001001111001000000000000010000,2
SGTIN-96_3_4_35005682_17,0011000001110001000010110001001001111001000000000000010001,8
SGTIN-96_3_4_35005682_18,0011000001110001000010110001001001111001000000000000010010,1
SGTIN-96_3_4_35005682_2,0011000001110001000010110001001001111001000000000000000010,7
SGTIN-96_3_4_35005682_3,0011000001110001000010110001001001111001000000000000000011,8
SGTIN-96_3_4_35005682_4,0011000001110001000010110001001001111001000000000000000100,4
SGTIN-96_3_4_35005682_5,0011000001110001000010110001001001111001000000000000000101,7
SGTIN-96_3_4_35005682_6,0011000001110001000010110001001001111001000000000000000110,9
SGTIN-96_3_4_35005682_7,0011000001110001000010110001001001111001000000000000000111,7
SGTIN-96_3_4_35005682_8,0011000001110001000010110001001001111001000000000000001000,7
SGTIN-96_3_4_35005682_9,0011000001110001000010110001001001111001000000000000001001,9
SGTIN-96_3_4_56492714,00110000011100011010111100000001010101010,74
SGTIN-96_3_4_56492714_1,0011000001110001101011110000000101010101000000000000000001,6
SGTIN-96_3_4_56492714_10,0011000001110001101011110000000101010101000000000000001010,7
SGTIN-96_3_4_56492714_11,0011000001110001101011110000000101010101000000000000001011,4
SGTIN-96_3_4_56492714_12,0011000001110001101011110000000101010101000000000000001100,1
SGTIN-96_3_4_56492714_13,0011000001110001101011110000000101010101000000000000001101,2
SGTIN-96_3_4_56492714_14,0011000001110001101011110000000101010101000000000000001110,7
SGTIN-96_3_4_56492714_15,0011000001110001101011110000000101010101000000000000001111,4
SGTIN-96_3_4_56492714_16,0011000001110001101011110000000101010101000000000000010000,6
SGTIN-96_3_4_56492714_17,0011000001110001101011110000000101010101000000000000010001,0
SGTIN-96_3_4_56492714_18,0011000001110001101011110000000101010101000000000000010010,2
SGTIN-96_3_4_56492714_19,0011000001110001101011110000000101010101000000000000010011,9
SGTIN-96_3_4_56492714_2,0011000001110001101011110000000101010101000000000000000010,2
SGTIN-96_3_4_56492714_20,0011000001110001101011110000000101010101000000000000010100,7
SGTIN-96_3_4_56492714_21,0011000001110001101011110000000101010101000000000000010101,2
SGTIN-96_3_4_56492714_22,0011000001110001101011110000000101010101000000000000010110,2
SGTIN-96_3_4_56492714_23,0011000001110001101011110000000101010101000000000000010111,4
SGTIN-96_3_4_56492714_24,0011000001110001101011110000000101010101000000000000011000,5
SGTIN-96_3_4_56492714_25,0011000001110001101011110000000101010101000000000000011001,4
SGTIN-96_3_4_56492714_26,0011000001110001101011110000000101010101000000000000011010,5
SGTIN-96_3_4_56492714_27,0011000001110001101011110000000101010101000000000000011011,9
SGTIN-96_3_4_56492714_28,0011000001110001101011110000000101010101000000000000011100,2
SGTIN-96_3_4_56492714_29,0011000001110001101011110000000101010101000000000000011101,7
SGTIN-96_3_4_56492714_3,0011000001110001101011110000000101010101000000000000000011,3
SGTIN-96_3_4_56492714_30,0011000001110001101011110000000101010101000000000000011110,9
SGTIN-96_3_4_56492714_31,0011000001110001101011110000000101010101000000000000011111,9
SGTIN-96_3_4_56492714_32,0011000001110001101011110000000101010101000000000000100000,6
SGTIN-96_3_4_56492714_33,0011000001110001101011110000000101010101000000000000100001,0
SGTIN-96_3_4_56492714_34,0011000001110001101011110000000101010101000000000000100010,6
SGTIN-96_3_4_56492714_35,0011000001110001101011110000000101010101000000000000100011,3
SGTIN-96_3_4_56492714_36,0011000001110001101011110000000101010101000000000000100100,7
SGTIN-96_3_4_56492714_37,0011000001110001101011110000000101010101000000000000100101,2
SGTIN-96_3_4_56492714_38,0011000001110001101011110000000101010101000000000000100110,7
SGTIN-96_3_4_56492714_39,0011000001110001101011110000000101010101000000000000100111,1
SGTIN-96_3_4_56492714_4,0011000001110001101011110000000101010101000000000000000100,8
SGTIN-96_3_4_56492714_40,0011000001110001101011110000000101010101000000000000101000,4
SGTIN-96_3_4_56492714_41,0011000001110001101011110000000101010101000000000000101001,1
SGTIN-96_3_4_56492714_42,0011000001110001101011110000000101010101000000000000101010,1
SGTIN-96_3_4_56492714_43,0011000001110001101011110000000101010101000000000000101011,0
SGTIN-96_3_4_56492714_44,0011000001110001101011110000000101010101000000000000101100,7
SGTIN-96_3_4_56492714_45,0011000001110001101011110000000101010101000000000000101101,5
SGTIN-96_3_4_56492714_46,0011000001110001101011110000000101010101000000000000101110,1
SGTIN-96_3_4_56492714_47,0011000001110001101011110000000101010101000000000000101111,1
SGTIN-96_3_4_56492714_48,0011000001110001101011110000000101010101000000000000110000,5
SGTIN-96_3_4_56492714_49,0011000001110001101011110000000101010101000000000000110001,6
SGTIN-96_3_4_56492714_5,0011000001110001101011110000000101010101000000000000000101,9
SGTIN-96_3_4_56492714_50,0011000001110001101011110000000101010101000000000000110010,5
SGTIN-96_3_4_56492714_51,0011000001110001101011110000000101010101000000000000110011,6
SGTIN-96_3_4_56492714_52,0011000001110001101011110000000101010101000000000000110100,3
SGTIN-96_3_4_56492714_53,0011000001110001101011110000000101010101000000000000110101,7
SGTIN-96_3_4_56492714_54,0011000001110001101011110000000101010101000000000000110110,8
SGTIN-96_3_4_56492714_55,0011000001110001101011110000000101010101000000000000110111,6
SGTIN-96_3_4_56492714_56,0011000001110001101011110000000101010101000000000000111000,5
SGTIN-96_3_4_56492714_57,0011000001110001101011110000000101010101000000000000111001,1
SGTIN-96_3_4_56492714_58,0011000001110001101011110000000101010101000000000000111010,0
SGTIN-96_3_4_56492714_59,0011000001110001101011110000000101010101000000000000111011,7
SGTIN-96_3_4_56492714_6,0011000001110001101011110000000101010101000000000000000110,6
SGTIN-96_3_4_56492714_60,0011000001110001101011110000000101010101000000000000111100,7
SGTIN-96_3_4_56492714_61,0011000001110001101011110000000101010101000000000000111101,2
SGTIN-96_3_4_56492714_62,0011000001110001101011110000000101010101000000000000111110,2
SGTIN-96_3_4_56492714_63,0011000001110001101011110000000101010101000000000000111111,0
SGTIN-96_3_4_56492714_64,0011000001110001101011110000000101010101000000000001000000,1
SGTIN-96_3_4_56492714_65,0011000001110001101011110000000101010101000000000001000001,6
SGTIN-96_3_4_56492714_66,0011000001110001101011110000000101010101000000000001000010,1
SGTIN-96_3_4_56492714_67,0011000001110001101011110000000101010101000000000001000011,7
SGTIN-96_3_4_56492714_68,0011000001110001101011110000000101010101000000000001000100,5
SGTIN-96_3_4_56492714_69,0011000001110001101011110000000101010101000000000001000101,8
SGTIN-96_3_4_56492714_7,0011000001110001101011110000000101010101000000000000000111,1
SGTIN-96_3_4_56492714_70,0011000001110001101011110000000101010101000000000001000110,2
